"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-10","Canada","2016A000011124","Unemployment rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062923","1.7.1.5.1.1","7.5","","","","1"
"2020-10","Canada","2016A000011124","Unemployment rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062950","1.7.1.6.1.1","7.4","","","","1"
"2020-10","Canada","2016A000011124","Unemployment rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062977","1.7.1.7.1.1","7.9","","","","1"
"2020-10","Canada","2016A000011124","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062816","1.8.1.1.1.1","65.5","","","","1"
"2020-10","Canada","2016A000011124","Participation rate","Both sexes","15 to 24 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062843","1.8.1.2.1.1","64.6","","","","1"
"2020-10","Canada","2016A000011124","Participation rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062924","1.8.1.5.1.1","65.7","","","","1"
"2020-10","Canada","2016A000011124","Participation rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062951","1.8.1.6.1.1","88.2","","","","1"
"2020-10","Canada","2016A000011124","Participation rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062978","1.8.1.7.1.1","37.4","","","","1"
"2020-10","Canada","2016A000011124","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062817","1.9.1.1.1.1","59.6","","","","1"
"2020-10","Canada","2016A000011124","Employment rate","Both sexes","15 to 24 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062844","1.9.1.2.1.1","52.9","","","","1"
"2020-10","Canada","2016A000011124","Employment rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062925","1.9.1.5.1.1","60.8","","","","1"
"2020-10","Canada","2016A000011124","Employment rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062952","1.9.1.6.1.1","81.6","","","","1"
"2020-10","Canada","2016A000011124","Employment rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2062979","1.9.1.7.1.1","34.4","","","","1"


