"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021-10","Quebec","2016A000224","Unemployment","Both sexes","55 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063921","6.6.1.7.1.1","70.0","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063760","6.7.1.1.1.1","5.3","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Both sexes","15 to 24 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063787","6.7.1.2.1.1","7.4","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063868","6.7.1.5.1.1","5.0","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063895","6.7.1.6.1.1","4.3","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063922","6.7.1.7.1.1","7.1","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063761","6.8.1.1.1.1","64.4","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Both sexes","15 to 24 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063788","6.8.1.2.1.1","69.4","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063869","6.8.1.5.1.1","63.6","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063896","6.8.1.6.1.1","90.1","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063923","6.8.1.7.1.1","33.9","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Both sexes","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063762","6.9.1.1.1.1","60.9","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Both sexes","15 to 24 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063789","6.9.1.2.1.1","64.2","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Both sexes","25 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063870","6.9.1.5.1.1","60.5","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Both sexes","25 to 54 years","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063897","6.9.1.6.1.1","86.2","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Both sexes","55 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063924","6.9.1.7.1.1","31.5","","","","1"


